diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
-401282783,2021,2,Michigan State,Youngstown State,False,-13.538803285928243,-28.333333333333332,-14.79453004740509,Away,True,Win,-1.3333333333333321,0.77874056170858,1.0,28,58.01685091388529,52.0,6.016850913885293,Over,True,Win,-0.5,56,,,,,,,
-401282809,2021,2,Ohio State,Oregon,False,-18.631733370693,-14.6,4.031733370692999,Home,True,Loss,0.5999999999999996,0.8547048011479342,0.0,-7,58.028225132829846,64.7,-6.671774867170157,Under,True,Win,-1.2000000000000028,63,-700.0,450.0,0.026747811900622476,Home,False,,
-401282618,2021,2,Georgia Tech,Kennesaw State,False,-27.316833186508,-20.0,7.316833186507999,Home,True,Win,2.0,0.9393647346545044,1.0,28,56.989043009298314,53.0,3.989043009298314,Over,True,Win,0.0,62,,,,,,,
-401282065,2021,2,East Carolina,South Carolina,False,-3.7753282204839103,2.8,6.57532822048391,Home,True,Loss,-4.8,0.5847825369973011,0.0,-3,55.120678928814165,56.5,-1.379321071185835,Under,False,,,37,115.0,-135.0,0.13737653985308407,Home,True,Loss,-1.0
-401282066,2021,2,Tennessee,Pittsburgh,False,-4.000632641563096,3.6,7.600632641563097,Home,True,Loss,-1.1,0.5897583811488711,0.0,-7,49.776430432684386,55.9,-6.123569567315613,Under,True,Loss,-2.8999999999999986,75,140.0,-165.0,0.18885066556642027,Home,True,Loss,-1.0
-401282625,2021,2,Wake Forest,Norfolk State,False,-15.931383271908159,-43.0,-27.06861672809184,Away,True,Win,0.0,0.8169117025685778,1.0,25,58.46014334095487,58.166666666666664,0.29347667428820756,Over,False,,,57,,,,,,,
-401282790,2021,2,Minnesota,Miami (OH),False,-14.354681838636136,-18.9,-4.545318161363863,Away,True,Win,2.1000000000000014,0.7922419210251144,1.0,5,55.06784760903785,55.1,-0.03215239096215328,Under,False,,,57,-1300.0,725.0,-0.09229416144911229,Away,True,Loss,-1.0
-401287899,2021,2,Oklahoma State,Tulsa,False,-23.72686821985676,-11.7,12.026868219856762,Home,True,Loss,-0.8000000000000007,0.9108218205155179,1.0,5,46.89584559566068,51.1,-4.20415440433932,Under,True,Win,-0.10000000000000142,51,-500.0,360.0,0.11771837223965576,Home,True,Win,0.2
-401282804,2021,2,Northwestern,Indiana State,False,-19.311267549496172,-28.5,-9.188732450503828,Away,True,Win,0.0,0.8633231089222657,1.0,18,57.04962252472024,46.0,11.049622524720242,Over,True,Loss,-0.5,30,,,,,,,
-401282058,2021,2,Auburn,Alabama State,False,-24.07797983574148,-49.5,-25.42202016425852,Away,True,Loss,0.0,0.913991086732787,1.0,62,57.29955652012262,60.333333333333336,-3.0337768132107144,Under,True,Loss,-0.3333333333333357,62,,,,,,,
-401282059,2021,2,South Florida,Florida,False,21.581743923746288,28.8,7.218256076253713,Home,True,Win,0.1999999999999993,0.11044640188685906,0.0,-22,60.20865757939851,57.2,3.008657579398509,Over,True,Win,0.7000000000000028,62,,,,,,,
-401301000,2021,2,Tulane,Morgan State,False,-36.67007302968164,-47.666666666666664,-10.996593636985025,Away,True,Loss,-0.6666666666666643,0.9812370613872257,1.0,49,57.19718922705967,58.0,-0.8028107729403331,Under,False,,,89,,,,,,,
-401309547,2021,2,Northern Illinois,Wyoming,True,4.503403363057727,6.9,2.3965966369422738,Home,True,Loss,-1.4000000000000004,0.39919102243090326,0.0,-7,38.85789566272001,44.3,-5.442104337279986,Under,True,Loss,1.7000000000000028,93,210.0,-250.0,0.0880799113197922,Home,True,Loss,-1.0
-401282622,2021,2,Syracuse,Rutgers,False,-6.8739402701615635,2.5,9.373940270161564,Home,True,Loss,-0.5,0.6516958468501861,0.0,-10,55.88111335462545,50.6,5.281113354625447,Over,True,Loss,-1.3999999999999986,24,110.0,-130.0,0.19443938561758173,Home,True,Loss,-1.0
-401309753,2021,2,Ohio,Duquesne,False,-26.212617360231647,-28.666666666666668,-2.454049306435021,Away,True,Win,-0.16666666666666785,0.9314700736475784,0.0,-2,58.461827578784224,48.833333333333336,9.628494245450888,Over,True,Win,-0.6666666666666643,54,,,,,,,
-401282186,2021,2,Virginia Tech,Middle Tennessee,False,-20.759659254527037,-19.9,0.8596592545270383,Home,False,,,0.8805074527993755,1.0,21,52.249602370376145,54.6,-2.3503976296238562,Under,True,Win,-0.10000000000000142,49,-1300.0,725.0,-0.004028629674851181,Away,False,,
-401282705,2021,2,Notre Dame,Toledo,False,-30.017690245845877,-16.6,13.417690245845876,Home,True,Loss,-1.8999999999999986,0.9556841847613443,1.0,3,65.287806312602,55.5,9.787806312602001,Over,True,Win,2.5,61,-900.0,550.0,0.10166958622119837,Home,True,Win,0.1111111111111111
-401282820,2021,2,UConn,Purdue,False,6.006937252361935,34.9,28.893062747638062,Home,True,Loss,-1.3999999999999986,0.36665534617279416,0.0,-49,51.95479752540489,56.9,-4.945202474595106,Under,True,Win,-0.3999999999999986,49,,,,,,,
-401309548,2021,2,Central Michigan,Robert Morris,False,-11.967242760929722,-37.333333333333336,-25.366090572403614,Away,True,Loss,0.1666666666666643,0.7513692103761657,1.0,45,57.16001333830763,53.5,3.6600133383076283,Over,True,Loss,0.0,45,,,,,,,
-401301002,2021,2,Cincinnati,Murray State,False,-31.1678620971908,-36.5,-5.332137902809201,Away,True,Win,0.0,0.9614612205981807,1.0,35,57.121822408783196,51.5,5.621822408783196,Over,True,Loss,0.0,49,,,,,,,
-401300999,2021,2,Akron,Temple,False,0.7902972645254058,6.6,5.809702735474594,Home,True,Loss,0.40000000000000036,0.48212253692918533,0.0,-21,58.1133965778307,51.7,6.413396577830696,Over,True,Win,-0.29999999999999716,69,210.0,-250.0,0.17101142581807427,Home,True,Loss,-1.0
-401287900,2021,2,TCU,California,False,-12.049792268713343,-11.5,0.5497922687133432,Home,False,,,0.7528504575300408,1.0,2,51.398613671061824,46.6,4.798613671061823,Over,True,Win,-1.8999999999999986,66,-450.0,325.0,-0.023799288662852747,Away,False,,
-401282623,2021,2,Massachusetts,Boston College,False,17.344812819948842,38.7,21.35518718005116,Home,True,Win,-1.7000000000000028,0.16259936801650887,0.0,-17,55.772668537893914,57.1,-1.3273314621060877,Under,False,,,73,,,,,,,
-401282816,2021,2,Penn State,Ball State,False,-16.01252545541513,-22.6,-6.587474544584872,Away,True,Loss,-0.10000000000000142,0.8181297973490574,1.0,31,52.43302902534364,57.9,-5.4669709746563555,Under,True,Win,-4.399999999999999,57,-2000.0,950.0,-0.09096111174185173,Away,True,Loss,-1.0
-401301004,2021,2,Navy,Air Force,True,9.388898520439723,6.1,-3.288898520439723,Away,True,Win,-0.40000000000000036,0.2971704244602626,0.0,-20,57.02331420453292,39.7,17.32331420453292,Over,True,Loss,-3.799999999999997,26,195.0,-235.0,-0.02862583131411134,Away,False,,
-401282067,2021,2,Colorado,Texas A&M,False,19.45478953121971,17.2,-2.2547895312197106,Away,True,Loss,0.1999999999999993,0.13490230222427863,0.0,-3,51.97435350410975,50.3,1.674353504109753,Over,False,,,17,550.0,-900.0,-0.011083099235575405,Away,False,,
-401282183,2021,2,Florida Atlantic,Georgia Southern,False,-4.766162457597021,-6.8,-2.0338375424029786,Away,True,Loss,0.20000000000000018,0.6065528811193712,1.0,32,56.06177434058067,48.4,7.661774340580671,Over,True,Loss,0.3999999999999986,44,-275.0,225.0,-0.09788061641757462,Away,True,Loss,-1.0
-401282797,2021,2,Nebraska,Buffalo,False,-5.818205813961045,-13.6,-7.781794186038955,Away,True,Loss,-1.5999999999999996,0.6293074590079266,1.0,25,57.7550208636421,54.4,3.3550208636421033,Over,True,Loss,2.3999999999999986,31,-605.0,420.0,-0.18762320835120094,Away,True,Loss,-1.0
-401282060,2021,2,Georgia,UAB,False,-34.80847435253643,-22.7,12.10847435253643,Home,True,Win,-4.300000000000001,0.9758320217487819,1.0,49,33.60692862210439,43.9,-10.293071377895608,Under,True,Loss,0.6000000000000014,63,-2300.0,1025.0,0.06071265835355644,Home,True,Win,0.043478260869565216
-401309546,2021,2,Bowling Green,South Alabama,False,-1.4402821967494361,14.4,15.840282196749436,Home,True,Win,1.0999999999999996,0.532555589025876,0.0,-3,55.9485192422227,48.0,7.948519242222702,Over,True,Loss,-3.0,41,430.0,-625.0,0.3529890255583837,Home,True,Loss,-1.0
-401282056,2021,2,Alabama,Mercer,False,-38.56007977579858,-54.0,-15.439920224201423,Away,True,Win,0.0,0.9856360737985471,1.0,34,57.90197061369489,60.5,-2.5980293863051074,Under,True,Loss,-0.5,62,,,,,,,
-401282754,2021,2,Iowa State,Iowa,False,-0.46761977312233594,-4.2,-3.7323802268776642,Away,True,Win,-0.7000000000000002,0.5105804170701689,0.0,-10,37.85002399650941,45.3,-7.44997600349059,Under,True,Win,-0.7999999999999972,44,-185.0,160.0,-0.1173569197444525,Away,True,Win,1.6
-401309544,2021,2,Western Michigan,Illinois State,False,-9.818613839693121,-12.333333333333334,-2.5147194936402126,Away,True,Loss,-1.333333333333334,0.7112125221772156,1.0,28,58.050727612780236,56.5,1.5507276127802356,Over,False,,,28,,,,,,,
-401287902,2021,2,West Virginia,Long Island University,False,-12.16210351427809,-49.5,-37.33789648572191,Away,True,Loss,-1.0,0.7548581382954662,1.0,66,58.45661060217474,56.0,2.4566106021747416,Over,True,Win,0.0,66,,,,,,,
-401282615,2021,2,Clemson,South Carolina State,False,-35.25343364074813,-50.333333333333336,-15.079899692585208,Away,True,Win,-1.3333333333333357,0.9772305197626846,1.0,46,57.18827524854864,56.0,1.188275248548642,Over,False,,,52,,,,,,,
-401309845,2021,2,Washington State,Portland State,False,-31.763844524762064,-31.0,0.7638445247620638,Home,False,,,0.9642041347878872,1.0,20,58.461827578784224,65.66666666666667,-7.204839087882448,Under,True,Loss,-0.6666666666666714,68,,,,,,,
-401282192,2021,2,UTSA,Lamar,False,-27.540819773206294,-38.666666666666664,-11.12584689346037,Away,True,Loss,-1.1666666666666643,0.9408757500547027,1.0,54,57.18827524854864,65.0,-7.811724751451358,Under,True,Win,0.0,54,,,,,,,
-401282181,2021,2,Charlotte,Gardner-Webb,False,-24.390783838227534,-23.0,1.3907838382275344,Home,False,,,0.9167429127651003,1.0,28,58.45837697156481,58.0,0.4583769715648103,Over,False,,,48,,,,,,,
-401301001,2021,2,UCF,Bethune-Cookman,False,-25.532251591917117,-46.0,-20.467748408082883,Away,True,Loss,,0.9262247277594035,1.0,49,58.45845910312552,67.0,-8.54154089687448,Under,True,Loss,,77,,,,,,,
-401282185,2021,2,Marshall,North Carolina Central,False,-25.8823354681984,-43.0,-17.1176645318016,Away,True,Win,0.5,0.9289608262797063,1.0,34,56.55423076907666,52.666666666666664,3.8875641024099963,Over,True,Win,2.6666666666666643,54,,,,,,,
-401282189,2021,2,Rice,Houston,False,-1.393590111215179,7.6,8.993590111215179,Home,True,Loss,1.4000000000000004,0.5315024121489609,0.0,-37,42.722538413646454,50.5,-7.777461586353546,Under,True,Loss,4.0,51,260.0,-320.0,0.26432683962987685,Home,True,Loss,-1.0
-401301003,2021,2,Arkansas State,Memphis,False,8.196743728415981,5.5,-2.6967437284159814,Away,True,Loss,0.0,0.32098904386240124,0.0,-5,65.61533758696093,64.6,1.0153375869609391,Over,False,,,105,175.0,-210.0,-0.028306730785486123,Away,False,,
-401282182,2021,2,Florida International,Texas State,False,-28.071154414534824,-1.9,26.171154414534826,Home,True,Loss,0.8999999999999999,0.9443356429622572,0.0,-6,89.18674300905947,55.4,33.78674300905947,Over,True,Loss,1.3999999999999986,40,-130.0,110.0,0.4015921041948616,Home,True,Loss,-1.0
-401282064,2021,2,Mississippi State,NC State,False,-4.772003687291379,1.4,6.1720036872913795,Home,True,Win,0.6000000000000001,0.6066803121104007,1.0,14,65.86029139573566,55.4,10.46029139573566,Over,True,Loss,-0.10000000000000142,34,125.0,-120.0,0.15770072027366605,Home,True,Win,1.25
-401282187,2021,2,SMU,North Texas,False,-16.67024864817929,-22.5,-5.829751351820711,Away,True,Loss,-1.0,0.8278155625071468,1.0,23,76.54126735918793,74.8,1.7412673591879297,Over,False,,,47,-1900.0,900.0,-0.07694634225475783,Away,True,Loss,-1.0
-401282825,2021,2,Wisconsin,Eastern Michigan,False,-22.221906093726723,-26.2,-3.9780939062732763,Away,True,Loss,-1.6999999999999993,0.8962498435470942,1.0,27,46.42932469769634,51.9,-5.470675302303661,Under,True,Win,-0.3999999999999986,41,-4100.0,1225.0,-0.03198595312099628,Away,False,,
-401282057,2021,2,Arkansas,Texas,False,10.373801553719554,6.1,-4.273801553719554,Away,True,Loss,0.09999999999999964,0.278124623534628,1.0,19,57.75730585266997,57.3,0.45730585266997537,Over,False,,,61,215.0,-260.0,-0.027218887915753665,Away,False,,
-401286295,2021,2,Troy,Liberty,False,-1.7899151823180883,3.4,5.189915182318089,Home,True,Loss,2.1,0.5404340926712127,0.0,-8,62.76087245768959,62.6,0.16087245768958525,Over,False,,,34,160.0,-185.0,0.16837142948583406,Home,True,Loss,-1.0
-401310700,2021,2,New Mexico,New Mexico State,True,-10.887400527682223,-19.5,-8.612599472317777,Away,True,Win,-1.0,0.7315653299879626,1.0,9,37.175156577894064,55.6,-18.424843422105937,Under,True,Loss,-2.6000000000000014,59,-1200.0,700.0,-0.14916861496616585,Away,True,Loss,-1.0
-401282620,2021,2,Miami,App State,False,-7.9443970699005195,-7.6,0.3443970699005199,Home,False,,,0.6738687447709317,1.0,2,59.66488231359422,54.7,4.964882313594217,Over,True,Loss,0.7000000000000028,48,-330.0,265.0,-0.06305386153068959,Away,True,Loss,-1.0
-401282190,2021,2,Southern Miss,Grambling,False,-19.545296522648044,-23.166666666666668,-3.6213701440186234,Away,True,Loss,0.33333333333333215,0.8662086172090648,1.0,37,57.174144293428135,47.666666666666664,9.507477626761471,Over,True,Loss,0.1666666666666643,37,,,,,,,
-401287901,2021,2,Texas Tech,Stephen F. Austin,False,-29.138007990166187,-31.833333333333332,-2.695325343167145,Away,True,Win,-0.33333333333333215,0.950810466796571,1.0,6,57.95142895661667,51.5,6.451428956616667,Over,True,Loss,0.0,50,,,,,,,
-401282184,2021,2,Louisiana Tech,SE Louisiana,False,-15.321311314055622,-11.5,3.821311314055622,Home,True,Loss,0.0,0.8075911751978635,1.0,3,57.18482464132923,70.5,-13.315175358670771,Under,True,Loss,0.0,87,,,,,,,
-401287898,2021,2,Oklahoma,Western Carolina,False,-59.68679840039339,-51.833333333333336,7.853465067060057,Home,True,Win,1.3333333333333357,0.9996448194298008,1.0,76,57.97615812807755,65.66666666666667,-7.690508538589121,Under,True,Loss,-0.6666666666666714,76,,,,,,,
-401282619,2021,2,Louisville,Eastern Kentucky,False,-14.840807866674345,-30.0,-15.159192133325655,Away,True,Win,0.0,0.8000497170791867,1.0,27,57.89465874145251,62.5,-4.60534125854749,Under,True,Win,0.0,33,,,,,,,
-401287897,2021,2,Kansas State,Southern Illinois,False,-28.588654106343903,-17.0,11.588654106343903,Home,True,Loss,0.0,0.9475557889439766,1.0,8,58.13683762440101,55.0,3.1368376244010108,Over,True,Loss,0.0,54,,,,,,,
-401287895,2021,2,Baylor,Texas Southern,False,-36.76232759129141,-44.5,-7.73767240870859,Away,True,Loss,0.0,0.9814757451783644,1.0,59,57.18659101071929,53.0,4.18659101071929,Over,True,Win,0.0,73,,,,,,,
-401282188,2021,2,Old Dominion,Hampton,False,-3.2162523058952264,-21.166666666666668,-17.95041436077144,Away,True,Loss,-1.1666666666666679,0.5723781207629997,1.0,40,57.195504989230315,55.0,2.195504989230315,Over,True,Loss,0.0,54,,,,,,,
-401309603,2021,2,Louisiana,Nicholls,False,-23.033612414147655,-26.0,-2.9663875858523454,Away,True,Win,,0.9043104571179275,1.0,3,58.45837697156481,65.0,-6.54162302843519,Under,True,Win,0.0,51,,,,,,,
-401282724,2021,2,Indiana,Idaho,False,-33.320808027884034,-31.5,1.8208080278840342,Home,False,,,0.9706223284961192,1.0,42,57.624224226090334,52.5,5.124224226090334,Over,True,Win,0.5,70,,,,,,,
-401286207,2021,2,Maryland,Howard,False,-37.27980422519898,-48.333333333333336,-11.053529108134356,Away,True,Loss,-0.3333333333333357,0.9827671780539688,1.0,62,57.16009546986834,55.833333333333336,1.3267621365350024,Over,False,,,62,,,,,,,
-401282621,2021,2,North Carolina,Georgia State,False,-25.034037670304762,-25.9,-0.8659623296952361,Away,False,,,0.9221929864196028,1.0,42,60.25233894431152,65.4,-5.147661055688488,Under,True,Loss,-4.400000000000006,76,-3500.0,1175.0,-0.003156935819899509,Away,False,,
-401282063,2021,2,Ole Miss,Austin Peay,False,-41.05033960810163,-36.5,4.5503396081016305,Home,True,Win,2.0,0.9900559766640595,1.0,37,57.845200398530736,69.5,-11.654799601469264,Under,True,Loss,0.0,71,,,,,,,
-401282061,2021,2,Kentucky,Missouri,False,-4.572696090792082,-5.5,-0.927303909207918,Away,False,,,0.6023258897529579,1.0,7,48.63470050467735,56.6,-7.965299495322654,Under,True,Loss,-3.6000000000000014,63,-210.0,175.0,-0.04837833559915483,Away,False,,
-401282773,2021,2,Michigan,Washington,False,-15.029666979554834,-6.5,8.529666979554834,Home,True,Win,0.5,0.8030348094464053,1.0,21,51.089430289582076,47.5,3.5894302895820758,Over,True,Loss,-3.0,41,-270.0,220.0,0.10287273489211035,Home,True,Win,0.37037037037037035
-401282617,2021,2,Florida State,Jacksonville State,False,-29.212324354258364,-27.333333333333332,1.8789910209250316,Home,False,,,0.9512380955842461,0.0,-3,58.34875803452049,56.5,1.8487580345204933,Over,False,,,37,,,,,,,
-401282062,2021,2,LSU,McNeese,False,-55.72230250038802,-39.0,16.722302500388018,Home,True,Loss,0.0,0.999212979677622,1.0,27,57.174144293428135,66.0,-8.825855706571865,Under,True,Win,1.0,41,,,,,,,
-401310702,2021,2,Fresno State,Cal Poly,False,-27.165439993050875,-32.166666666666664,-5.00122667361579,Away,True,Loss,-0.6666666666666643,0.9383264421571749,1.0,53,57.18482464132923,59.0,-1.8151753586707713,Under,False,,,73,,,,,,,
-401309846,2021,2,Arizona,San Diego State,False,6.2837649183234365,-1.5,-7.7837649183234365,Away,True,Win,-1.5,0.3607603722351379,0.0,-24,42.462802841676435,46.3,-3.837197158323562,Under,True,Loss,1.7000000000000028,52,-130.0,110.0,-0.18198316653225777,Away,True,Win,1.1
-401282068,2021,2,Colorado State,Vanderbilt,False,-7.981828176861132,-6.6,1.3818281768611325,Home,False,,,0.6746336218140551,0.0,-3,47.88540464052223,51.9,-4.014595359477767,Under,True,Win,-3.3999999999999986,45,-270.0,220.0,-0.02552845274023985,Away,False,,
-401309848,2021,2,BYU,Utah,False,-8.50846315405519,7.1,15.60846315405519,Home,True,Win,-0.09999999999999964,0.6853158639818651,1.0,9,56.210812189258796,50.0,6.210812189258796,Over,True,Loss,3.0,43,230.0,-280.0,0.3939048210370798,Home,True,Win,2.3
-401309843,2021,2,USC,Stanford,False,-21.9486537716191,-17.3,4.648653771619099,Home,True,Loss,-0.1999999999999993,0.8934284938505731,0.0,-14,51.4427051168567,53.4,-1.9572948831432981,Under,False,,,70,-1000.0,600.0,0.02923096298637562,Home,False,,
-401309847,2021,2,Arizona State,UNLV,True,-17.395509210107285,-34.4,-17.004490789892714,Away,True,Win,-0.8999999999999986,0.8381066914757725,1.0,27,54.804892555112055,55.5,-0.6951074448879453,Under,False,,,47,,,,,,,
-401310703,2021,2,Nevada,Idaho State,True,-21.624230371876536,-34.666666666666664,-13.042436294790129,Away,True,Loss,0.3333333333333357,0.8900073953658245,1.0,39,54.89265124834366,55.666666666666664,-0.7740154183230032,Under,False,,,59,,,,,,,
-401309844,2021,2,Oregon State,Hawai'i,True,-1.8096818466853568,-11.1,-9.290318153314644,Away,True,Loss,-0.09999999999999964,0.5408790630569035,1.0,18,52.7386257108805,65.1,-12.361374289119496,Under,True,Loss,-4.099999999999994,72,-450.0,325.0,-0.23577068313599003,Away,True,Loss,-1.0
-401309606,2021,3,Louisiana,Ohio,False,-19.736609397209847,-19.0,0.7366093972098469,Home,False,,,0.867758420090522,1.0,35,58.45311622930726,56.75,1.7031162293072626,Over,False,,,63,-1600.0,800.0,-0.026651517797676716,Away,False,,
-401282626,2021,3,Louisville,UCF,False,2.1964102125341496,7.1,4.90358978746585,Home,True,Win,0.40000000000000036,0.4505866086724107,1.0,7,71.82584374376131,67.7,4.125843743761308,Over,True,Win,0.7000000000000028,77,210.0,-250.0,0.13947549756129962,Home,True,Win,2.1
-401282715,2021,3,Illinois,Maryland,False,8.766226936129907,7.2,-1.5662269361299073,Away,False,,,0.31008124747081656,0.0,-3,51.715712269179264,61.1,-9.384287730820738,Under,True,Win,-1.6000000000000014,37,230.0,-280.0,0.018670204526031298,Home,False,,
-401286189,2021,3,Army,UConn,False,-29.023536656235713,-34.4,-5.376463343764286,Away,True,Win,-1.3999999999999986,0.9495926329031146,1.0,31,60.573261673477,48.4,12.173261673477,Over,True,Win,-3.1000000000000014,73,,,,,,,
-401282774,2021,3,Michigan,Northern Illinois,True,-31.986593294911927,-27.3,4.686593294911926,Home,True,Win,0.3000000000000007,0.9647309936570335,1.0,53,56.03109801316535,54.8,1.2310980131653508,Over,False,,,73,-5500.0,1300.0,0.03252760382652509,Home,False,,
-401309552,2021,3,Buffalo,Coastal Carolina,False,-0.5469246541085839,13.9,14.446924654108585,Home,True,Win,-3.4000000000000004,0.5123340166869352,0.0,-3,65.93245028132907,57.9,8.03245028132907,Over,True,Loss,0.3999999999999986,53,430.0,-625.0,0.33276745321944295,Home,True,Loss,-1.0
